id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pos_restaurant_erp_hospitality,pos_restaurant_erp_hospitality,pos_restaurant.model_restaurant_printer,erp_hospitality.group_erp_hospitality,1,1,1,1
purchase_order_line_erp_hospitality,purchase_order_line_erp_hospitality,purchase.model_purchase_order_line,erp_hospitality.group_erp_hospitality,1,1,1,0
purchase_order_erp_hospitality,purchase_order_erp_hospitality,purchase.model_purchase_order,erp_hospitality.group_erp_hospitality,1,1,1,0
product_product_erp_hospitality,product_product_erp_hospitality,product.model_product_product,erp_hospitality.group_erp_hospitality,1,1,1,0
product_product_erp_hospitality_quick_order_receive,product_product_erp_hospitality_quick_order_receive,product.model_product_product,erp_hospitality.group_erp_hospitality_quick_order_receive,1,1,1,0
product_product_erp_hospitality_quick_order_reservation_receive,product_product_erp_hospitality_quick_order_reservation_receive,product.model_product_product,erp_hospitality.group_erp_hospitality_quick_order_reservation_receive,1,1,1,0
account_account_erp_hospitality,account_account_erp_hospitality,account.model_account_account,erp_hospitality.group_erp_hospitality,1,1,1,0
account_move_line_erp_hospitality,account_move_line_erp_hospitality,account.model_account_move_line,erp_hospitality.group_erp_hospitality,1,1,1,0
account_move_line_erp_hospitality_quick_order_reservation_receive,account_move_line_erp_hospitality_quick_order_reservation_receive,account.model_account_move_line,erp_hospitality.group_erp_hospitality_quick_order_reservation_receive,1,1,1,0
stock_immediate_transfer_erp_hospitality,stock_immediate_transfer_erp_hospitality,stock.model_stock_immediate_transfer,erp_hospitality.group_erp_hospitality,1,1,1,0
stock_immediate_transfer_erp_hospitality_quick_order_reservation_receive,stock_immediate_transfer_erp_hospitality_quick_order_reservation_receive,stock.model_stock_immediate_transfer,erp_hospitality.group_erp_hospitality_quick_order_reservation_receive,1,1,1,0
stock_immediate_transfer_erp_hospitality_account_receive,stock_immediate_transfer_erp_hospitality_account_receive,stock.model_stock_immediate_transfer,erp_hospitality.group_erp_hospitality_account_receive,1,1,1,0
stock_immediate_transfer_erp_hospitality_quick_order_receive,stock_immediate_transfer_erp_hospitality_quick_order_receive,stock.model_stock_immediate_transfer,erp_hospitality.group_erp_hospitality_quick_order_receive,1,1,1,0
stock_immediate_transfer_line_erp_hospitality,stock_immediate_transfer_erp_hospitality,stock.model_stock_immediate_transfer_line,erp_hospitality.group_erp_hospitality,1,1,1,0
stock_immediate_transfer_line_erp_hospitality_quick_order_reservation_receive,stock_immediate_transfer_erp_hospitality_quick_order_reservation_receive,stock.model_stock_immediate_transfer_line,erp_hospitality.group_erp_hospitality_quick_order_reservation_receive,1,1,1,0
stock_immediate_transfer_line_erp_hospitality_account_receive,stock_immediate_transfer_erp_hospitality_account_receive,stock.model_stock_immediate_transfer_line,erp_hospitality.group_erp_hospitality_account_receive,1,1,1,0
stock_immediate_transfer_line_erp_hospitality_quick_order_receive,stock_immediate_transfer_erp_hospitality_quick_order_receive,stock.model_stock_immediate_transfer_line,erp_hospitality.group_erp_hospitality_quick_order_receive,1,1,1,0
account_move_line_erp_hospitality_quick_order_receive,account_move_line_erp_hospitality_quick_order_receive,account.model_account_move_line,erp_hospitality.group_erp_hospitality_quick_order_receive,1,1,1,0
stock_scrap_erp_hospitality,stock_scrap_erp_hospitality,stock.model_stock_scrap,erp_hospitality.group_erp_hospitality,1,1,1,0
stock_scrap_erp_hospitality_quick_group_erp_hospitality_quick_order_receive,stock_scrap_erp_hospitality_quick_group_erp_hospitality_quick_order_receive,stock.model_stock_scrap,erp_hospitality.group_erp_hospitality_quick_order_reservation_receive,1,1,1,0
stock_scrap_erp_hospitality_quick_order_receive,stock_scrap_erp_hospitality_quick_order_receive,stock.model_stock_scrap,erp_hospitality.group_erp_hospitality_quick_order_receive,1,1,1,0
stock_scrap_erp_hospitality_account_receive,stock_scrap_erp_hospitality_account_receive,stock.model_stock_scrap,erp_hospitality.group_erp_hospitality_account_receive,1,1,1,0
res_users_erp_hospitality,res_users_erp_hospitality,base.model_res_users,erp_hospitality.group_erp_hospitality,1,1,1,0
res_users_erp_hospitality_account_receive,res_users_erp_hospitality_account_receive,base.model_res_users,erp_hospitality.group_erp_hospitality_account_receive,1,1,1,0
res_users_erp_hospitality_quick_order_reservation_receive,res_users_erp_hospitality_quick_order_reservation_receive,base.model_res_users,erp_hospitality.group_erp_hospitality_quick_order_reservation_receive,1,1,1,0
res_users_erp_hospitality_quick_order_receive,res_users_erp_hospitality_quick_order_receive,base.model_res_users,erp_hospitality.group_erp_hospitality_quick_order_receive,1,1,1,0
back_office_erp_hospitality,back_office_erp_hospitality,model_back_office,erp_hospitality.group_erp_hospitality,1,1,1,0
back_office_erp_hospitality,back_office_erp_hospitality,model_back_office,erp_hospitality.group_erp_hospitality,1,1,1,0
back_office_erp_hospitality_account_receive,back_office_erp_hospitality_account_receive,model_back_office,erp_hospitality.group_erp_hospitality_account_receive,1,1,1,0
res_partner_erp_hospitality,res_partner_erp_hospitality,model_res_partner,erp_hospitality.group_erp_hospitality,1,1,1,0
res_partner_erp_hospitality_quick_order_reservation_receive,res_partner_erp_hospitality_quick_order_reservation_receive,base.model_res_partner,erp_hospitality.group_erp_hospitality_quick_order_reservation_receive,1,1,1,0
res_partner_erp_hospitality_quick_order_receive,res_partner_erp_hospitality_quick_order_receive,base.model_res_partner,erp_hospitality.group_erp_hospitality_quick_order_receive,1,1,1,0
res_partner_erp_hospitality_account_receive,res_partner_erp_hospitality_account_receive,base.model_res_partner,erp_hospitality.group_erp_hospitality_account_receive,1,1,1,0
back_hosp_erp_hospitality,back_hosp_erp_hospitality,model_back_dashboard,erp_hospitality.group_erp_hospitality,0,0,0,0
back_hosp_account_invoice,back_hosp_account_invoice,model_back_dashboard,account.group_account_invoice,1,1,1,1
purchase_order_line_group_erp_hospitality_quick_order_receive,purchase_order_line_group_erp_hospitality_quick_order_receive,purchase.model_purchase_order_line,erp_hospitality.group_erp_hospitality_quick_order_receive,1,1,1,0
purchase_order_line_group_group_erp_hospitality_quick_order_reservation_receive,purchase_order_line_group_group_erp_hospitality_quick_order_reservation_receive,purchase.model_purchase_order_line,erp_hospitality.group_erp_hospitality_quick_order_reservation_receive,1,1,1,0
purchase_order_group_group_erp_hospitality_quick_order_reservation_receive,purchase_order_group_group_erp_hospitality_quick_order_reservation_receive,purchase.model_purchase_order,erp_hospitality.group_erp_hospitality_quick_order_reservation_receive,1,1,1,0
purchase_order_group_erp_hospitality_quick_order_receive,purchase_order_group_erp_hospitality_quick_order_receive,purchase.model_purchase_order,erp_hospitality.group_erp_hospitality_quick_order_receive,1,1,1,0
purchase_order_group_erp_hospitality_account_receive,purchase_order_group_erp_hospitality_account_receive,purchase.model_purchase_order,erp_hospitality.group_erp_hospitality_account_receive,1,1,1,0
purchase_order_line_group_erp_hospitality_account_receive,purchase_order_line_group_erp_hospitality_account_receive,purchase.model_purchase_order_line,erp_hospitality.group_erp_hospitality_account_receive,1,1,1,0
access_ir_config_parameter_system_erp_hospitality_quick_order_reservation_receive,access_ir_config_parameter_system_erp_hospitality_quick_order_reservation_receive,base.model_ir_config_parameter,erp_hospitality.group_erp_hospitality_quick_order_reservation_receive,1,1,1,1
access_ir_config_parameter_system_erp_hospitality,access_ir_config_parameter_system_erp_hospitality,base.model_ir_config_parameter,erp_hospitality.group_erp_hospitality,1,1,1,1